id,titre,type,commune,nb_pieces,superficie,prix_loyer,statut,date_creation
146,Local commercial à Anyama,Local commercial,Anyama,1,37.15,151707.0,Disponible,2025-09-08 09:08:04.342644
147,Duplex à Abobo,Duplex,Abobo,6,201.62,176467.0,Loué,2026-04-13 09:08:04.342651
148,Appartement à Plateau,Appartement,Plateau,2,60.97,452844.0,Disponible,2025-12-13 09:08:04.342657
149,Appartement à Anyama,Appartement,Anyama,2,52.17,108583.0,Disponible,2026-02-03 09:08:04.342662
150,Villa à Treichville,Villa,Treichville,8,241.11,459758.0,Loué,2025-09-11 09:08:04.342668
151,Appartement à Cocody,Appartement,Cocody,5,184.02,364003.0,Disponible,2025-07-16 09:08:04.342673
152,Local commercial à Marcory,Local commercial,Marcory,2,73.08,524099.0,Disponible,2025-10-07 09:08:04.342679
153,Studio à Yopougon,Studio,Yopougon,1,27.71,116055.0,Loué,2025-12-29 09:08:04.342684
154,Studio à Bingerville,Studio,Bingerville,1,27.56,148154.0,Loué,2025-10-29 09:08:04.342689
155,Studio à Plateau,Studio,Plateau,1,35.06,404664.0,Loué,2025-09-02 09:08:04.342695
156,Local commercial à Attécoubé,Local commercial,Attécoubé,3,106.56,188053.0,Disponible,2025-08-29 09:08:04.342700
157,Chambre à Cocody,Chambre,Cocody,1,27.71,239927.0,Disponible,2025-12-12 09:08:04.342707
158,Appartement à Abobo,Appartement,Abobo,4,149.86,135099.0,Loué,2025-09-27 09:08:04.342712
159,Studio à Bingerville,Studio,Bingerville,1,25.68,124128.0,Disponible,2025-08-24 09:08:04.342718
160,Appartement à Attécoubé,Appartement,Attécoubé,3,77.65,135934.0,Disponible,2026-04-08 09:08:04.342723
161,Local commercial à Cocody,Local commercial,Cocody,3,96.58,639515.0,Loué,2026-03-19 09:08:04.342729
162,Local commercial à Abobo,Local commercial,Abobo,2,62.02,191179.0,Loué,2025-05-13 09:08:04.342734
163,Appartement à Attécoubé,Appartement,Attécoubé,5,131.33,146921.0,Loué,2025-12-08 09:08:04.342741
164,Villa à Bingerville,Villa,Bingerville,5,155.0,457437.0,Loué,2025-05-15 09:08:04.342746
165,Duplex à Yopougon,Duplex,Yopougon,7,176.79,304487.0,Loué,2026-02-09 09:08:04.342752
166,Studio à Treichville,Studio,Treichville,1,37.57,166635.0,Loué,2026-02-26 09:08:04.342762
167,Chambre à Cocody,Chambre,Cocody,1,33.68,216981.0,Loué,2025-10-04 09:08:04.342768
168,Villa à Marcory,Villa,Marcory,5,162.38,851568.0,Loué,2025-04-20 09:08:04.342775
169,Local commercial à Yopougon,Local commercial,Yopougon,2,60.06,189320.0,Loué,2025-07-30 09:08:04.342782
170,Studio à Bingerville,Studio,Bingerville,1,29.95,137419.0,Loué,2025-07-07 09:08:04.342787
171,Chambre à Plateau,Chambre,Plateau,1,38.53,225601.0,Disponible,2025-08-25 09:08:04.342793
172,Studio à Marcory,Studio,Marcory,1,28.73,200385.0,Loué,2025-06-26 09:08:04.342798
173,Villa à Plateau,Villa,Plateau,4,137.43,1182694.0,Loué,2025-11-29 09:08:04.342804
174,Local commercial à Marcory,Local commercial,Marcory,3,103.99,408561.0,Disponible,2025-06-04 09:08:04.342810
175,Duplex à Attécoubé,Duplex,Attécoubé,4,147.88,198444.0,Loué,2025-06-03 09:08:04.342816
176,Chambre à Adjamé,Chambre,Adjamé,1,28.35,63859.0,Loué,2025-06-11 09:08:04.342821
177,Studio à Port-Bouët,Studio,Port-Bouët,1,32.62,151400.0,Disponible,2026-03-09 09:08:04.342827
178,Chambre à Abobo,Chambre,Abobo,1,34.65,59633.0,Loué,2025-12-04 09:08:04.342832
179,Duplex à Marcory,Duplex,Marcory,7,194.76,533598.0,Disponible,2025-05-09 09:08:04.342837
180,Chambre à Abobo,Chambre,Abobo,1,39.35,51081.0,Disponible,2025-08-29 09:08:04.342843
181,Villa à Adjamé,Villa,Adjamé,4,151.03,346067.0,Loué,2026-04-10 09:08:04.342848
182,Duplex à Bingerville,Duplex,Bingerville,5,126.66,309860.0,Loué,2025-05-15 09:08:04.342854
183,Chambre à Port-Bouët,Chambre,Port-Bouët,1,35.15,92439.0,Loué,2025-11-12 09:08:04.342859
184,Chambre à Songon,Chambre,Songon,1,37.03,59837.0,Loué,2025-08-25 09:08:04.342874
185,Duplex à Yopougon,Duplex,Yopougon,4,152.61,243346.0,Loué,2026-02-06 09:08:04.342882
186,Studio à Adjamé,Studio,Adjamé,1,32.72,125666.0,Loué,2025-05-21 09:08:04.342892
187,Chambre à Songon,Chambre,Songon,1,33.77,46774.0,Loué,2026-03-15 09:08:04.342897
188,Villa à Attécoubé,Villa,Attécoubé,7,205.14,295300.0,Loué,2025-08-05 09:08:04.342902
189,Local commercial à Marcory,Local commercial,Marcory,3,98.72,366472.0,Loué,2025-12-05 09:08:04.342908
190,Studio à Yopougon,Studio,Yopougon,1,30.52,137788.0,Loué,2025-10-03 09:08:04.342913
191,Villa à Port-Bouët,Villa,Port-Bouët,7,242.83,422922.0,Loué,2025-07-29 09:08:04.342920
192,Chambre à Treichville,Chambre,Treichville,1,26.31,82660.0,Loué,2025-10-24 09:08:04.342925
193,Duplex à Treichville,Duplex,Treichville,5,132.77,410246.0,Loué,2025-07-27 09:08:04.342931
194,Local commercial à Yopougon,Local commercial,Yopougon,1,27.83,217613.0,Loué,2025-04-19 09:08:04.342937
195,Villa à Koumassi,Villa,Koumassi,7,185.7,263672.0,Disponible,2025-06-30 09:08:04.342942
196,Studio à Bingerville,Studio,Bingerville,1,31.88,139760.0,Loué,2025-10-05 09:08:04.342947
197,Villa à Plateau,Villa,Plateau,7,265.08,1169599.0,Disponible,2026-04-09 09:08:04.342954
198,Local commercial à Abobo,Local commercial,Abobo,1,26.38,181815.0,Disponible,2025-07-20 09:08:04.342960
199,Appartement à Attécoubé,Appartement,Attécoubé,4,159.02,121505.0,Loué,2025-04-22 09:08:04.342965
200,Local commercial à Plateau,Local commercial,Plateau,2,52.44,699994.0,Disponible,2025-04-19 09:08:04.342971
